data,psy,img
positive-active,negative-deactive,frame_009513.PNG
positive-active,negative-deactive,frame_009514.PNG
positive-active,negative-deactive,frame_009515.PNG
positive-active,negative-deactive,frame_009516.PNG
positive-active,negative-deactive,frame_009517.PNG
positive-active,negative-deactive,frame_009518.PNG
positive-active,negative-deactive,frame_009519.PNG
negative-deactive,negative-deactive,frame_009520.PNG
negative-deactive,negative-deactive,frame_009521.PNG
negative-deactive,negative-deactive,frame_009522.PNG
negative-deactive,negative-deactive,frame_009523.PNG
negative-deactive,negative-deactive,frame_009536.PNG
negative-deactive,negative-deactive,frame_009537.PNG
negative-deactive,negative-deactive,frame_009538.PNG
negative-deactive,negative-deactive,frame_009539.PNG
negative-deactive,negative-deactive,frame_009540.PNG
negative-deactive,negative-deactive,frame_009541.PNG
negative-deactive,negative-deactive,frame_009542.PNG
negative-deactive,negative-deactive,frame_009543.PNG
negative-deactive,negative-deactive,frame_009544.PNG
negative-deactive,negative-deactive,frame_009545.PNG
negative-deactive,negative-deactive,frame_009546.PNG
negative-deactive,negative-deactive,frame_009547.PNG
positive-deactive,negative-deactive,frame_009548.PNG
positive-deactive,negative-deactive,frame_009549.PNG
positive-deactive,negative-deactive,frame_009550.PNG
negative-deactive,negative-deactive,frame_009557.PNG
negative-deactive,negative-deactive,frame_009558.PNG
negative-deactive,negative-deactive,frame_009559.PNG
positive-active,negative-deactive,frame_009575.PNG
positive-active,negative-deactive,frame_009576.PNG
positive-active,negative-deactive,frame_009577.PNG
positive-active,negative-deactive,frame_009578.PNG
neutral,negative-deactive,frame_009584.PNG
neutral,negative-deactive,frame_009585.PNG
negative-active,negative-deactive,frame_009586.PNG
negative-active,negative-deactive,frame_009587.PNG
negative-active,negative-deactive,frame_009588.PNG
negative-active,negative-deactive,frame_009589.PNG
negative-deactive,negative-deactive,frame_009590.PNG
negative-deactive,negative-deactive,frame_009591.PNG
negative-deactive,negative-deactive,frame_009592.PNG
negative-deactive,negative-deactive,frame_009593.PNG
negative-deactive,negative-deactive,frame_009594.PNG
negative-deactive,negative-deactive,frame_009595.PNG
negative-deactive,negative-deactive,frame_009596.PNG
negative-deactive,negative-deactive,frame_009597.PNG
negative-deactive,negative-deactive,frame_009598.PNG
negative-deactive,negative-deactive,frame_009599.PNG
negative-deactive,negative-deactive,frame_009600.PNG
negative-deactive,negative-deactive,frame_009601.PNG
negative-deactive,negative-deactive,frame_009602.PNG
negative-deactive,negative-deactive,frame_009603.PNG
negative-deactive,negative-deactive,frame_009604.PNG
negative-deactive,negative-deactive,frame_009605.PNG
negative-deactive,negative-deactive,frame_009606.PNG
negative-deactive,negative-deactive,frame_009607.PNG
negative-deactive,negative-deactive,frame_009608.PNG
neutral,negative-deactive,frame_009614.PNG
negative-deactive,negative-deactive,frame_009615.PNG
negative-deactive,negative-deactive,frame_009616.PNG
negative-deactive,negative-deactive,frame_009617.PNG
negative-deactive,negative-deactive,frame_009618.PNG
negative-deactive,negative-deactive,frame_009619.PNG
negative-deactive,negative-deactive,frame_009620.PNG
negative-deactive,negative-deactive,frame_009621.PNG
negative-deactive,negative-deactive,frame_009622.PNG
negative-deactive,negative-deactive,frame_009623.PNG
negative-deactive,negative-deactive,frame_009624.PNG
negative-deactive,negative-deactive,frame_009625.PNG
negative-deactive,negative-deactive,frame_009626.PNG
negative-active,negative-deactive,frame_009627.PNG
negative-active,negative-deactive,frame_009628.PNG
negative-active,negative-deactive,frame_009629.PNG
negative-active,negative-deactive,frame_009630.PNG
negative-active,negative-deactive,frame_009631.PNG
negative-active,negative-deactive,frame_009632.PNG
negative-active,negative-deactive,frame_009633.PNG
negative-active,negative-deactive,frame_009634.PNG
negative-active,negative-deactive,frame_009635.PNG
negative-active,negative-deactive,frame_009636.PNG
negative-active,negative-deactive,frame_009637.PNG
negative-active,negative-deactive,frame_009638.PNG
positive-deactive,negative-deactive,frame_009639.PNG
positive-deactive,negative-deactive,frame_009640.PNG
positive-deactive,negative-deactive,frame_009641.PNG
positive-deactive,negative-deactive,frame_009642.PNG
positive-deactive,negative-deactive,frame_009643.PNG
positive-deactive,negative-deactive,frame_009644.PNG
positive-deactive,negative-deactive,frame_009645.PNG
negative-deactive,negative-deactive,frame_009646.PNG
negative-deactive,negative-deactive,frame_009647.PNG
negative-deactive,negative-deactive,frame_009648.PNG
negative-deactive,negative-deactive,frame_009649.PNG
negative-deactive,negative-deactive,frame_009650.PNG
negative-deactive,negative-deactive,frame_009651.PNG
negative-deactive,negative-deactive,frame_009652.PNG
negative-deactive,negative-deactive,frame_009653.PNG
negative-deactive,negative-active,frame_009654.PNG
negative-deactive,negative-active,frame_009655.PNG
negative-deactive,negative-active,frame_009656.PNG
negative-deactive,negative-active,frame_009657.PNG
negative-deactive,negative-active,frame_009658.PNG
negative-deactive,negative-active,frame_009659.PNG
negative-deactive,negative-active,frame_009660.PNG
negative-deactive,negative-active,frame_009661.PNG
negative-active,negative-active,frame_009662.PNG
negative-active,negative-active,frame_009663.PNG
negative-active,negative-active,frame_009664.PNG
negative-active,negative-active,frame_009665.PNG
negative-active,negative-active,frame_009666.PNG
negative-active,negative-active,frame_009667.PNG
negative-active,negative-active,frame_009668.PNG
negative-active,negative-active,frame_009669.PNG
negative-active,negative-active,frame_009670.PNG
negative-deactive,negative-active,frame_009671.PNG
negative-deactive,negative-active,frame_009672.PNG
negative-deactive,negative-active,frame_009673.PNG
negative-deactive,negative-active,frame_009674.PNG
negative-deactive,negative-active,frame_009675.PNG
negative-deactive,negative-active,frame_009676.PNG
negative-deactive,negative-deactive,frame_009683.PNG
negative-deactive,negative-deactive,frame_009684.PNG
negative-deactive,negative-deactive,frame_009685.PNG
negative-deactive,negative-active,frame_009686.PNG
negative-deactive,negative-active,frame_009687.PNG
neutral,negative-active,frame_009688.PNG
neutral,negative-active,frame_009689.PNG
neutral,negative-active,frame_009690.PNG
neutral,negative-active,frame_009691.PNG
neutral,negative-active,frame_009692.PNG
neutral,negative-active,frame_009693.PNG
neutral,negative-active,frame_009694.PNG
neutral,negative-active,frame_009695.PNG
negative-deactive,negative-active,frame_009702.PNG
negative-deactive,negative-active,frame_009703.PNG
negative-deactive,negative-active,frame_009704.PNG
negative-deactive,negative-active,frame_009705.PNG
negative-deactive,negative-active,frame_009706.PNG
positive-deactive,negative-active,frame_009707.PNG
negative-active,negative-active,frame_009714.PNG
negative-active,negative-active,frame_009715.PNG
negative-active,negative-active,frame_009716.PNG
negative-active,negative-active,frame_009717.PNG
negative-active,negative-active,frame_009718.PNG
negative-active,negative-active,frame_009719.PNG
negative-active,negative-active,frame_009720.PNG
negative-active,negative-active,frame_009721.PNG
negative-active,negative-active,frame_009722.PNG
negative-active,negative-active,frame_009723.PNG
negative-active,negative-active,frame_009724.PNG
negative-active,negative-active,frame_009725.PNG
negative-active,negative-active,frame_009726.PNG
negative-active,negative-active,frame_009727.PNG
negative-active,negative-active,frame_009728.PNG
negative-active,negative-active,frame_009729.PNG
negative-active,negative-active,frame_009730.PNG
negative-active,negative-active,frame_009731.PNG
negative-active,negative-active,frame_009732.PNG
negative-active,negative-active,frame_009733.PNG
negative-active,negative-active,frame_009734.PNG
negative-active,negative-active,frame_009735.PNG
negative-active,negative-active,frame_009736.PNG
negative-active,negative-active,frame_009737.PNG
negative-active,negative-active,frame_009738.PNG
negative-active,negative-active,frame_009739.PNG
negative-active,negative-active,frame_009740.PNG
negative-active,negative-active,frame_009741.PNG
negative-active,negative-active,frame_009742.PNG
negative-active,negative-active,frame_009743.PNG
negative-active,negative-active,frame_009744.PNG
negative-active,negative-active,frame_009745.PNG
negative-active,negative-active,frame_009746.PNG
negative-active,negative-active,frame_009747.PNG
negative-deactive,negative-active,frame_009761.PNG
negative-deactive,negative-active,frame_009762.PNG
negative-deactive,negative-active,frame_009763.PNG
negative-active,negative-active,frame_009764.PNG
negative-active,negative-active,frame_009765.PNG
negative-active,negative-active,frame_009766.PNG
negative-active,negative-active,frame_009767.PNG
negative-active,negative-active,frame_009768.PNG
negative-active,negative-active,frame_009769.PNG
negative-active,negative-active,frame_009770.PNG
negative-active,negative-active,frame_009771.PNG
negative-deactive,negative-active,frame_009772.PNG
negative-deactive,negative-active,frame_009773.PNG
negative-deactive,negative-active,frame_009774.PNG
negative-deactive,negative-active,frame_009775.PNG
negative-deactive,negative-deactive,frame_009776.PNG
negative-deactive,negative-deactive,frame_009777.PNG
negative-deactive,negative-deactive,frame_009778.PNG
negative-deactive,negative-deactive,frame_009779.PNG
negative-deactive,negative-deactive,frame_009780.PNG
negative-deactive,negative-deactive,frame_009781.PNG
negative-deactive,negative-deactive,frame_009782.PNG
negative-deactive,negative-deactive,frame_009783.PNG
negative-deactive,negative-deactive,frame_009784.PNG
negative-deactive,negative-deactive,frame_009785.PNG
negative-deactive,negative-active,frame_009786.PNG
negative-deactive,negative-active,frame_009787.PNG
negative-deactive,negative-active,frame_009788.PNG
negative-deactive,negative-active,frame_009789.PNG
negative-deactive,negative-active,frame_009790.PNG
negative-deactive,negative-active,frame_009791.PNG
negative-deactive,negative-active,frame_009792.PNG
negative-deactive,negative-active,frame_009793.PNG
negative-deactive,negative-active,frame_009794.PNG
negative-deactive,negative-active,frame_009795.PNG
positive-deactive,negative-deactive,frame_009806.PNG
positive-deactive,negative-deactive,frame_009807.PNG
positive-deactive,negative-deactive,frame_009808.PNG
positive-deactive,negative-deactive,frame_009809.PNG
positive-deactive,negative-deactive,frame_009810.PNG
positive-deactive,negative-deactive,frame_009811.PNG
positive-deactive,negative-deactive,frame_009812.PNG
positive-deactive,negative-deactive,frame_009813.PNG
neutral,negative-deactive,frame_009814.PNG
neutral,negative-deactive,frame_009815.PNG
neutral,negative-deactive,frame_009816.PNG
neutral,negative-deactive,frame_009817.PNG
neutral,negative-deactive,frame_009818.PNG
negative-deactive,negative-deactive,frame_009819.PNG
negative-deactive,negative-deactive,frame_009820.PNG
negative-deactive,negative-deactive,frame_009821.PNG
negative-deactive,negative-deactive,frame_009822.PNG
negative-deactive,negative-deactive,frame_009823.PNG
negative-deactive,negative-deactive,frame_009824.PNG
negative-deactive,negative-deactive,frame_009825.PNG
negative-deactive,negative-deactive,frame_009826.PNG
negative-deactive,negative-deactive,frame_009827.PNG
negative-deactive,negative-deactive,frame_009828.PNG
negative-deactive,negative-deactive,frame_009829.PNG
negative-deactive,negative-deactive,frame_009830.PNG
negative-deactive,negative-deactive,frame_009831.PNG
negative-deactive,negative-deactive,frame_009832.PNG
negative-deactive,negative-deactive,frame_009833.PNG
negative-deactive,negative-deactive,frame_009834.PNG
negative-deactive,negative-deactive,frame_009835.PNG
negative-deactive,negative-deactive,frame_009836.PNG
negative-deactive,negative-deactive,frame_009837.PNG
negative-deactive,negative-deactive,frame_009844.PNG
negative-deactive,negative-active,frame_009855.PNG
negative-deactive,negative-active,frame_009856.PNG
negative-deactive,negative-active,frame_009857.PNG
negative-deactive,negative-active,frame_009858.PNG
negative-deactive,negative-active,frame_009859.PNG
negative-deactive,negative-active,frame_009860.PNG
negative-deactive,negative-active,frame_009861.PNG
negative-active,negative-active,frame_009862.PNG
negative-active,negative-active,frame_009863.PNG
negative-active,negative-active,frame_009864.PNG
negative-active,negative-active,frame_009865.PNG
negative-active,negative-active,frame_009866.PNG
negative-active,negative-active,frame_009867.PNG
negative-active,negative-active,frame_009868.PNG
negative-active,negative-active,frame_009869.PNG
negative-active,negative-deactive,frame_009870.PNG
negative-active,negative-deactive,frame_009871.PNG
neutral,negative-deactive,frame_009872.PNG
neutral,negative-deactive,frame_009873.PNG
negative-active,negative-deactive,frame_009878.PNG
negative-active,negative-deactive,frame_009879.PNG
negative-active,negative-deactive,frame_009880.PNG
negative-active,negative-active,frame_009881.PNG
negative-active,negative-active,frame_009882.PNG
negative-active,negative-active,frame_009883.PNG
negative-active,negative-active,frame_009884.PNG
negative-active,negative-active,frame_009885.PNG
negative-active,negative-active,frame_009886.PNG
negative-active,negative-active,frame_009887.PNG
negative-active,negative-active,frame_009888.PNG
negative-active,negative-active,frame_009889.PNG
negative-active,negative-active,frame_009890.PNG
negative-active,negative-active,frame_009891.PNG
neutral,negative-deactive,frame_009905.PNG
neutral,negative-deactive,frame_009906.PNG
neutral,negative-deactive,frame_009907.PNG
neutral,negative-deactive,frame_009908.PNG
neutral,negative-deactive,frame_009909.PNG
negative-active,negative-deactive,frame_009910.PNG
negative-active,negative-deactive,frame_009911.PNG
negative-active,negative-deactive,frame_009912.PNG
negative-active,negative-deactive,frame_009913.PNG
negative-active,negative-deactive,frame_009914.PNG
negative-active,negative-deactive,frame_009915.PNG
negative-active,negative-deactive,frame_009916.PNG
negative-active,negative-deactive,frame_009917.PNG
negative-deactive,negative-active,frame_009925.PNG
positive-deactive,negative-active,frame_009926.PNG
positive-deactive,negative-active,frame_009927.PNG
positive-deactive,negative-active,frame_009928.PNG
positive-deactive,negative-active,frame_009929.PNG
positive-deactive,negative-active,frame_009930.PNG
positive-deactive,negative-active,frame_009931.PNG
positive-deactive,negative-active,frame_009932.PNG
positive-deactive,negative-active,frame_009933.PNG
positive-deactive,negative-active,frame_009934.PNG
positive-deactive,negative-active,frame_009935.PNG
positive-deactive,negative-active,frame_009936.PNG
positive-deactive,negative-active,frame_009937.PNG
positive-deactive,negative-active,frame_009938.PNG
negative-deactive,negative-deactive,frame_009957.PNG
negative-deactive,negative-deactive,frame_009958.PNG
negative-deactive,negative-deactive,frame_009959.PNG
negative-deactive,negative-deactive,frame_009960.PNG
negative-deactive,negative-deactive,frame_009961.PNG
negative-deactive,negative-deactive,frame_009962.PNG
negative-deactive,negative-deactive,frame_009963.PNG
negative-deactive,negative-deactive,frame_009964.PNG
negative-deactive,negative-deactive,frame_009965.PNG
negative-deactive,negative-deactive,frame_009966.PNG
negative-deactive,negative-deactive,frame_009967.PNG
negative-deactive,negative-deactive,frame_009968.PNG
negative-deactive,negative-deactive,frame_009969.PNG
negative-deactive,negative-deactive,frame_009970.PNG
negative-deactive,negative-deactive,frame_009971.PNG
negative-deactive,negative-deactive,frame_009972.PNG
negative-deactive,negative-deactive,frame_009973.PNG
negative-deactive,negative-deactive,frame_009974.PNG
positive-active,negative-deactive,frame_009975.PNG
positive-active,negative-deactive,frame_009976.PNG
positive-active,negative-deactive,frame_009977.PNG
positive-active,negative-deactive,frame_009978.PNG
positive-active,negative-deactive,frame_009979.PNG
negative-deactive,negative-deactive,frame_009980.PNG
negative-deactive,negative-deactive,frame_009981.PNG
negative-deactive,negative-deactive,frame_009982.PNG
negative-deactive,negative-deactive,frame_009983.PNG
negative-deactive,negative-deactive,frame_009984.PNG
negative-deactive,negative-deactive,frame_009985.PNG
negative-deactive,negative-deactive,frame_009986.PNG
negative-deactive,negative-deactive,frame_009987.PNG
negative-deactive,negative-deactive,frame_009988.PNG
negative-deactive,negative-deactive,frame_009989.PNG
negative-deactive,negative-deactive,frame_009990.PNG
negative-deactive,negative-deactive,frame_009991.PNG
positive-deactive,positive-active,frame_010005.PNG
positive-deactive,positive-active,frame_010006.PNG
positive-deactive,positive-active,frame_010007.PNG
positive-deactive,positive-active,frame_010008.PNG
positive-deactive,positive-active,frame_010009.PNG
positive-deactive,positive-active,frame_010010.PNG
positive-active,positive-active,frame_010011.PNG
positive-active,positive-active,frame_010012.PNG
positive-active,positive-active,frame_010013.PNG
positive-active,positive-active,frame_010014.PNG
positive-active,positive-active,frame_010015.PNG
positive-active,positive-active,frame_010016.PNG
positive-active,positive-active,frame_010017.PNG
positive-active,positive-active,frame_010018.PNG
positive-active,positive-active,frame_010019.PNG
positive-active,positive-active,frame_010020.PNG
positive-active,positive-active,frame_010021.PNG
positive-active,positive-active,frame_010022.PNG
positive-active,positive-active,frame_010023.PNG
positive-active,positive-active,frame_010024.PNG
positive-active,positive-active,frame_010025.PNG
positive-active,positive-active,frame_010026.PNG
positive-active,positive-active,frame_010027.PNG
positive-active,positive-active,frame_010028.PNG
positive-active,positive-active,frame_010029.PNG
positive-deactive,negative-deactive,frame_010030.PNG
positive-deactive,negative-deactive,frame_010031.PNG
positive-deactive,negative-deactive,frame_010032.PNG
positive-deactive,negative-deactive,frame_010033.PNG
positive-deactive,negative-deactive,frame_010034.PNG
positive-deactive,negative-deactive,frame_010035.PNG
positive-deactive,negative-deactive,frame_010036.PNG
positive-deactive,negative-deactive,frame_010037.PNG
positive-active,negative-deactive,frame_010038.PNG
positive-active,negative-active,frame_010039.PNG
positive-active,negative-active,frame_010040.PNG
positive-active,negative-active,frame_010041.PNG
positive-active,negative-active,frame_010042.PNG
positive-active,negative-active,frame_010043.PNG
positive-active,negative-active,frame_010044.PNG
positive-active,negative-active,frame_010045.PNG
positive-active,negative-active,frame_010046.PNG
positive-active,negative-active,frame_010047.PNG
positive-active,negative-active,frame_010048.PNG
positive-active,negative-active,frame_010049.PNG
positive-active,negative-active,frame_010050.PNG
positive-active,negative-active,frame_010051.PNG
positive-active,negative-active,frame_010052.PNG
positive-active,negative-active,frame_010053.PNG
positive-active,negative-deactive,frame_010054.PNG
positive-active,negative-deactive,frame_010055.PNG
positive-active,negative-deactive,frame_010056.PNG
positive-active,negative-deactive,frame_010057.PNG
positive-active,negative-deactive,frame_010058.PNG
positive-active,negative-deactive,frame_010059.PNG
negative-deactive,negative-deactive,frame_010060.PNG
negative-deactive,negative-deactive,frame_010061.PNG
negative-deactive,negative-deactive,frame_010062.PNG
negative-deactive,negative-deactive,frame_010063.PNG
negative-deactive,negative-deactive,frame_010064.PNG
negative-deactive,negative-deactive,frame_010065.PNG
negative-deactive,negative-deactive,frame_010066.PNG
negative-deactive,negative-deactive,frame_010067.PNG
positive-deactive,negative-deactive,frame_010073.PNG
positive-deactive,negative-deactive,frame_010074.PNG
positive-deactive,negative-deactive,frame_010075.PNG
positive-deactive,negative-deactive,frame_010076.PNG
positive-deactive,negative-deactive,frame_010077.PNG
positive-deactive,negative-deactive,frame_010078.PNG
positive-deactive,negative-deactive,frame_010079.PNG
positive-deactive,negative-deactive,frame_010080.PNG
positive-deactive,negative-deactive,frame_010081.PNG
negative-deactive,negative-deactive,frame_010082.PNG
negative-deactive,negative-deactive,frame_010083.PNG
negative-deactive,negative-deactive,frame_010084.PNG
negative-deactive,negative-deactive,frame_010085.PNG
negative-deactive,negative-deactive,frame_010086.PNG
negative-deactive,negative-deactive,frame_010087.PNG
negative-deactive,negative-deactive,frame_010088.PNG
negative-deactive,negative-deactive,frame_010089.PNG
negative-deactive,negative-deactive,frame_010090.PNG
negative-deactive,negative-deactive,frame_010091.PNG
negative-deactive,negative-deactive,frame_010092.PNG
negative-deactive,negative-deactive,frame_010093.PNG
negative-deactive,negative-deactive,frame_010094.PNG
negative-deactive,negative-deactive,frame_010095.PNG
negative-deactive,negative-deactive,frame_010096.PNG
negative-deactive,negative-deactive,frame_010097.PNG
negative-deactive,negative-deactive,frame_010098.PNG
negative-deactive,negative-deactive,frame_010099.PNG
negative-deactive,negative-active,frame_010100.PNG
negative-deactive,negative-active,frame_010101.PNG
negative-deactive,negative-active,frame_010102.PNG
negative-deactive,negative-active,frame_010103.PNG
negative-deactive,negative-active,frame_010104.PNG
negative-deactive,negative-active,frame_010105.PNG
negative-deactive,negative-active,frame_010106.PNG
negative-deactive,negative-active,frame_010107.PNG
negative-deactive,negative-active,frame_010108.PNG
negative-deactive,negative-active,frame_010109.PNG
negative-deactive,negative-active,frame_010110.PNG
negative-deactive,negative-active,frame_010111.PNG
negative-deactive,negative-active,frame_010112.PNG
negative-deactive,negative-active,frame_010113.PNG
negative-deactive,negative-active,frame_010114.PNG
negative-deactive,negative-active,frame_010115.PNG
negative-deactive,negative-active,frame_010116.PNG
negative-deactive,negative-active,frame_010117.PNG
negative-deactive,negative-active,frame_010118.PNG
negative-deactive,negative-active,frame_010119.PNG
negative-deactive,negative-active,frame_010120.PNG
negative-deactive,negative-active,frame_010121.PNG
negative-deactive,negative-active,frame_010122.PNG
negative-deactive,negative-active,frame_010123.PNG
negative-active,negative-active,frame_010124.PNG
negative-active,negative-active,frame_010125.PNG
negative-active,negative-active,frame_010126.PNG
negative-active,negative-active,frame_010127.PNG
negative-active,negative-active,frame_010128.PNG
negative-active,negative-active,frame_010129.PNG
negative-active,negative-active,frame_010130.PNG
negative-active,negative-active,frame_010131.PNG
negative-active,negative-active,frame_010132.PNG
negative-active,negative-active,frame_010133.PNG
negative-active,negative-active,frame_010134.PNG
negative-active,negative-active,frame_010135.PNG
negative-active,negative-active,frame_010136.PNG
negative-active,negative-active,frame_010137.PNG
negative-active,negative-active,frame_010138.PNG
negative-active,negative-active,frame_010139.PNG
negative-active,negative-active,frame_010140.PNG
negative-active,negative-active,frame_010141.PNG
negative-active,negative-active,frame_010142.PNG
negative-active,negative-active,frame_010143.PNG
negative-deactive,negative-active,frame_010151.PNG
negative-deactive,negative-active,frame_010152.PNG
negative-deactive,negative-active,frame_010153.PNG
negative-deactive,negative-active,frame_010154.PNG
negative-active,negative-active,frame_010155.PNG
negative-active,negative-active,frame_010156.PNG
negative-active,negative-active,frame_010157.PNG
negative-active,negative-active,frame_010158.PNG
negative-active,negative-active,frame_010159.PNG
negative-active,negative-active,frame_010160.PNG
negative-active,negative-active,frame_010161.PNG
negative-active,negative-active,frame_010162.PNG
negative-active,negative-active,frame_010163.PNG
negative-active,negative-active,frame_010164.PNG
negative-active,negative-active,frame_010165.PNG
negative-active,negative-active,frame_010166.PNG
negative-deactive,negative-active,frame_010170.PNG
negative-deactive,negative-active,frame_010171.PNG
negative-deactive,negative-active,frame_010172.PNG
negative-active,negative-active,frame_010173.PNG
negative-active,negative-active,frame_010174.PNG
negative-active,negative-active,frame_010175.PNG
negative-active,negative-active,frame_010176.PNG
negative-active,negative-active,frame_010177.PNG
negative-active,negative-active,frame_010178.PNG
negative-active,negative-active,frame_010179.PNG
negative-active,negative-active,frame_010180.PNG
negative-active,negative-active,frame_010181.PNG
negative-active,negative-active,frame_010182.PNG
negative-active,negative-active,frame_010183.PNG
negative-active,negative-active,frame_010184.PNG
negative-active,negative-active,frame_010185.PNG
negative-deactive,negative-active,frame_010186.PNG
negative-deactive,negative-active,frame_010187.PNG
negative-deactive,negative-active,frame_010188.PNG
negative-deactive,negative-active,frame_010189.PNG
negative-deactive,negative-active,frame_010190.PNG
negative-deactive,negative-active,frame_010191.PNG
negative-deactive,negative-active,frame_010192.PNG
negative-deactive,negative-active,frame_010193.PNG
negative-deactive,negative-deactive,frame_010199.PNG
negative-active,negative-deactive,frame_010200.PNG
negative-active,negative-deactive,frame_010201.PNG
negative-active,negative-active,frame_010202.PNG
negative-active,negative-active,frame_010203.PNG
negative-active,negative-active,frame_010204.PNG
negative-active,negative-active,frame_010205.PNG
negative-active,negative-active,frame_010206.PNG
negative-active,negative-active,frame_010207.PNG
negative-active,negative-active,frame_010208.PNG
negative-active,negative-active,frame_010209.PNG
negative-active,negative-active,frame_010210.PNG
negative-active,negative-active,frame_010211.PNG
negative-active,negative-active,frame_010212.PNG
negative-active,negative-active,frame_010213.PNG
negative-active,negative-active,frame_010214.PNG
negative-active,negative-active,frame_010215.PNG
negative-active,negative-active,frame_010216.PNG
negative-active,negative-active,frame_010217.PNG
negative-active,negative-active,frame_010218.PNG
negative-active,negative-active,frame_010219.PNG
negative-active,negative-active,frame_010220.PNG
negative-active,negative-active,frame_010221.PNG
negative-active,negative-active,frame_010222.PNG
negative-active,negative-active,frame_010223.PNG
negative-active,negative-active,frame_010224.PNG
negative-active,negative-active,frame_010225.PNG
negative-active,negative-active,frame_010226.PNG
negative-active,negative-active,frame_010227.PNG
negative-active,negative-active,frame_010228.PNG
negative-active,negative-active,frame_010229.PNG
negative-active,negative-active,frame_010230.PNG
negative-active,negative-active,frame_010231.PNG
negative-active,negative-active,frame_010232.PNG
negative-active,negative-active,frame_010233.PNG
negative-active,negative-active,frame_010234.PNG
negative-deactive,negative-deactive,frame_010239.PNG
negative-deactive,negative-deactive,frame_010240.PNG
negative-deactive,negative-deactive,frame_010241.PNG
negative-active,negative-deactive,frame_010242.PNG
negative-active,negative-deactive,frame_010243.PNG
negative-active,negative-active,frame_010244.PNG
negative-active,negative-active,frame_010245.PNG
negative-active,negative-active,frame_010246.PNG
negative-active,negative-active,frame_010247.PNG
negative-active,negative-active,frame_010248.PNG
negative-active,negative-active,frame_010249.PNG
negative-active,negative-active,frame_010250.PNG
negative-active,negative-active,frame_010251.PNG
negative-active,negative-active,frame_010252.PNG
negative-active,negative-active,frame_010253.PNG
negative-active,negative-active,frame_010254.PNG
negative-active,negative-active,frame_010255.PNG
negative-active,negative-active,frame_010256.PNG
negative-active,negative-active,frame_010257.PNG
negative-active,negative-active,frame_010258.PNG
negative-active,negative-active,frame_010259.PNG
negative-active,negative-active,frame_010260.PNG
negative-active,negative-active,frame_010261.PNG
negative-active,negative-active,frame_010262.PNG
negative-active,negative-active,frame_010263.PNG
negative-active,negative-active,frame_010264.PNG
negative-active,negative-active,frame_010265.PNG
negative-active,negative-active,frame_010266.PNG
negative-active,negative-active,frame_010267.PNG
negative-deactive,negative-active,frame_010268.PNG
negative-deactive,negative-deactive,frame_010272.PNG
negative-deactive,negative-deactive,frame_010273.PNG
negative-deactive,negative-deactive,frame_010274.PNG
negative-active,negative-active,frame_010275.PNG
negative-active,negative-active,frame_010276.PNG
negative-active,negative-active,frame_010277.PNG
negative-active,negative-active,frame_010278.PNG
negative-active,negative-active,frame_010279.PNG
negative-active,negative-active,frame_010280.PNG
negative-active,negative-active,frame_010281.PNG
negative-active,negative-active,frame_010282.PNG
negative-active,negative-active,frame_010283.PNG
negative-active,negative-active,frame_010284.PNG
negative-active,negative-active,frame_010285.PNG
negative-deactive,negative-deactive,frame_010286.PNG
negative-deactive,negative-deactive,frame_010287.PNG
negative-deactive,negative-deactive,frame_010288.PNG
negative-deactive,negative-active,frame_010289.PNG
negative-deactive,negative-active,frame_010290.PNG
negative-deactive,negative-active,frame_010291.PNG
negative-active,negative-active,frame_010292.PNG
negative-active,negative-active,frame_010293.PNG
negative-active,negative-active,frame_010294.PNG
negative-active,negative-active,frame_010295.PNG
negative-active,negative-active,frame_010296.PNG
negative-active,negative-active,frame_010297.PNG
negative-active,negative-active,frame_010298.PNG
negative-active,negative-active,frame_010299.PNG
negative-active,negative-active,frame_010300.PNG
negative-active,negative-active,frame_010301.PNG
negative-active,negative-active,frame_010302.PNG
negative-active,negative-active,frame_010303.PNG
negative-active,negative-active,frame_010304.PNG
negative-active,negative-active,frame_010305.PNG
negative-active,negative-active,frame_010306.PNG
negative-active,negative-active,frame_010307.PNG
negative-active,negative-active,frame_010308.PNG
negative-active,negative-active,frame_010309.PNG
negative-active,negative-active,frame_010310.PNG
negative-active,negative-active,frame_010311.PNG
negative-active,negative-active,frame_010312.PNG
negative-active,negative-active,frame_010313.PNG
negative-active,negative-active,frame_010314.PNG
negative-active,negative-active,frame_010315.PNG
negative-active,negative-active,frame_010316.PNG
negative-active,negative-active,frame_010317.PNG
negative-active,negative-active,frame_010318.PNG
negative-active,negative-active,frame_010319.PNG
negative-active,negative-active,frame_010320.PNG
negative-active,negative-active,frame_010321.PNG
negative-active,negative-active,frame_010322.PNG
negative-active,negative-active,frame_010323.PNG
negative-active,negative-active,frame_010324.PNG
negative-deactive,negative-active,frame_010325.PNG
negative-deactive,negative-active,frame_010326.PNG
negative-deactive,negative-active,frame_010327.PNG
negative-deactive,negative-active,frame_010328.PNG
negative-deactive,negative-active,frame_010329.PNG
negative-deactive,negative-active,frame_010330.PNG
negative-deactive,negative-active,frame_010331.PNG
negative-deactive,negative-active,frame_010332.PNG
negative-deactive,negative-active,frame_010333.PNG
negative-deactive,negative-active,frame_010334.PNG
negative-deactive,negative-active,frame_010335.PNG
negative-deactive,negative-active,frame_010336.PNG
negative-deactive,negative-active,frame_010337.PNG
